,order,money,trial
998,8.0,9.5,99.0
999,9.0,4.16,99.0
1000,0.0,12.13,100.0
1001,1.0,4.48,100.0
1002,2.0,7.57,100.0
1003,3.0,7.81,100.0
1004,4.0,7.29,100.0
1005,5.0,9.44,100.0
1006,6.0,8.45,100.0
1007,7.0,0.56,100.0
1008,8.0,7.23,100.0
1009,9.0,1.04,100.0
1010,0.0,11.41,101.0
1011,1.0,7.66,101.0
1012,2.0,6.19,101.0
1013,3.0,11.0,101.0
1014,4.0,8.84,101.0
1015,5.0,1.75,101.0
1016,6.0,0.47,101.0
1017,7.0,8.17,101.0
1018,8.0,5.16,101.0
1019,9.0,5.35,101.0
1020,0.0,7.66,102.0
1021,1.0,3.26,102.0
1022,2.0,12.8,102.0
1023,3.0,4.72,102.0
1024,4.0,4.82,102.0
1025,5.0,1.2,102.0
1026,6.0,12.35,102.0
1027,7.0,11.2,102.0
1028,8.0,0.7,102.0
1029,9.0,7.29,102.0
1030,0.0,6.28,103.0
1031,1.0,1.26,103.0
1032,2.0,4.39,103.0
1033,3.0,14.33,103.0
1034,4.0,0.66,103.0
1035,5.0,7.44,103.0
1036,6.0,11.86,103.0
1037,7.0,4.23,103.0
1038,8.0,8.24,103.0
1039,9.0,7.31,103.0
1040,0.0,7.99,104.0
1041,1.0,3.73,104.0
1042,2.0,5.15,104.0
1043,3.0,2.89,104.0
1044,4.0,12.99,104.0
1045,5.0,1.03,104.0
1046,6.0,9.45,104.0
1047,7.0,2.87,104.0
1048,8.0,9.87,104.0
1049,9.0,10.03,104.0
1050,0.0,0.66,105.0
1051,1.0,1.02,105.0
1052,2.0,0.8,105.0
1053,3.0,0.9,105.0
1054,4.0,9.3,105.0
1055,5.0,19.27,105.0
1056,6.0,6.02,105.0
1057,7.0,10.45,105.0
1058,8.0,10.07,105.0
1059,9.0,7.51,105.0
1060,0.0,11.39,106.0
1061,1.0,1.53,106.0
1062,2.0,7.91,106.0
1063,3.0,8.79,106.0
1064,4.0,2.77,106.0
1065,5.0,1.18,106.0
1066,6.0,8.96,106.0
1067,7.0,5.96,106.0
1068,8.0,7.26,106.0
1069,9.0,10.25,106.0
1070,0.0,0.77,107.0
1071,1.0,11.23,107.0
1072,2.0,7.04,107.0
1073,3.0,3.45,107.0
1074,4.0,5.19,107.0
1075,5.0,3.62,107.0
1076,6.0,8.71,107.0
1077,7.0,13.65,107.0
1078,8.0,4.69,107.0
1079,9.0,7.65,107.0
1080,0.0,12.54,108.0
1081,1.0,8.41,108.0
1082,2.0,11.0,108.0
1083,3.0,7.84,108.0
1084,4.0,7.16,108.0
1085,5.0,0.85,108.0
1086,6.0,3.08,108.0
1087,7.0,7.27,108.0
1088,8.0,3.31,108.0
1089,9.0,4.54,108.0
1090,0.0,13.02,109.0
1091,1.0,6.73,109.0
1092,2.0,2.91,109.0
1093,3.0,9.52,109.0
1094,4.0,1.49,109.0
1095,5.0,1.71,109.0
1096,6.0,13.34,109.0
1097,7.0,8.27,109.0
1098,8.0,8.84,109.0
1099,9.0,0.17,109.0
1100,0.0,3.05,110.0
1101,1.0,9.45,110.0
1102,2.0,13.09,110.0
1103,3.0,9.73,110.0
1104,4.0,7.34,110.0
1105,5.0,7.44,110.0
1106,6.0,1.21,110.0
1107,7.0,8.87,110.0
1108,8.0,1.51,110.0
1109,9.0,4.31,110.0
1110,0.0,7.15,111.0
1111,1.0,0.65,111.0
1112,2.0,2.5,111.0
1113,3.0,1.35,111.0
1114,4.0,6.86,111.0
1115,5.0,10.67,111.0
1116,6.0,8.17,111.0
1117,7.0,6.32,111.0
1118,8.0,7.53,111.0
1119,9.0,14.8,111.0
1120,0.0,3.22,112.0
1121,1.0,7.6,112.0
1122,2.0,7.68,112.0
1123,3.0,10.65,112.0
1124,4.0,3.24,112.0
1125,5.0,7.72,112.0
1126,6.0,4.76,112.0
1127,7.0,0.7,112.0
1128,8.0,10.88,112.0
1129,9.0,9.55,112.0
1130,0.0,7.98,113.0
1131,1.0,1.32,113.0
1132,2.0,1.49,113.0
1133,3.0,4.9,113.0
1134,4.0,14.58,113.0
1135,5.0,2.72,113.0
1136,6.0,6.94,113.0
1137,7.0,9.25,113.0
1138,8.0,0.96,113.0
1139,9.0,15.86,113.0
1140,0.0,5.49,114.0
1141,1.0,1.39,114.0
1142,2.0,2.58,114.0
1143,3.0,0.8,114.0
1144,4.0,12.59,114.0
1145,5.0,10.11,114.0
1146,6.0,1.56,114.0
1147,7.0,8.1,114.0
1148,8.0,9.34,114.0
1149,9.0,14.04,114.0
1150,0.0,5.76,115.0
1151,1.0,1.96,115.0
1152,2.0,8.6,115.0
1153,3.0,4.86,115.0
1154,4.0,9.92,115.0
1155,5.0,12.18,115.0
1156,6.0,7.14,115.0
1157,7.0,7.84,115.0
1158,8.0,5.45,115.0
1159,9.0,2.29,115.0
1160,0.0,0.7,116.0
1161,1.0,14.49,116.0
1162,2.0,4.12,116.0
1163,3.0,10.89,116.0
1164,4.0,5.74,116.0
1165,5.0,0.6,116.0
1166,6.0,4.11,116.0
1167,7.0,14.4,116.0
1168,8.0,0.84,116.0
1169,9.0,10.11,116.0
1170,0.0,8.51,117.0
1171,1.0,9.43,117.0
1172,2.0,2.57,117.0
1173,3.0,2.99,117.0
1174,4.0,6.57,117.0
1175,5.0,11.54,117.0
1176,6.0,8.28,117.0
1177,7.0,1.27,117.0
1178,8.0,0.74,117.0
1179,9.0,14.1,117.0
1180,0.0,0.84,118.0
1181,1.0,13.01,118.0
1182,2.0,11.85,118.0
1183,3.0,4.05,118.0
1184,4.0,9.1,118.0
1185,5.0,7.53,118.0
1186,6.0,0.49,118.0
1187,7.0,7.8,118.0
1188,8.0,6.83,118.0
1189,9.0,4.5,118.0
1190,0.0,6.07,119.0
1191,1.0,1.83,119.0
1192,2.0,6.36,119.0
1193,3.0,6.23,119.0
1194,4.0,3.4,119.0
1195,5.0,7.5,119.0
1196,6.0,9.78,119.0
1197,7.0,1.5,119.0
1198,8.0,13.91,119.0
1199,9.0,9.42,119.0
1200,0.0,12.9,120.0
1201,1.0,9.52,120.0
1202,2.0,10.65,120.0
1203,3.0,8.0,120.0
1204,4.0,6.69,120.0
1205,5.0,6.17,120.0
1206,6.0,2.45,120.0
1207,7.0,2.67,120.0
1208,8.0,4.11,120.0
1209,9.0,2.84,120.0
1210,0.0,6.48,121.0
1211,1.0,2.13,121.0
1212,2.0,2.72,121.0
1213,3.0,1.12,121.0
1214,4.0,14.34,121.0
1215,5.0,6.92,121.0
1216,6.0,3.07,121.0
1217,7.0,8.2,121.0
1218,8.0,20.96,121.0
1219,9.0,0.06,121.0
1220,0.0,2.37,122.0
1221,1.0,12.06,122.0
1222,2.0,4.34,122.0
1223,3.0,7.89,122.0
1224,4.0,11.17,122.0
1225,5.0,0.99,122.0
1226,6.0,12.58,122.0
1227,7.0,9.01,122.0
1228,8.0,3.31,122.0
1229,9.0,2.28,122.0
1230,0.0,7.89,123.0
1231,1.0,2.12,123.0
1232,2.0,5.16,123.0
1233,3.0,11.31,123.0
1234,4.0,3.06,123.0
1235,5.0,10.28,123.0
1236,6.0,0.65,123.0
1237,7.0,14.61,123.0
1238,8.0,6.17,123.0
1239,9.0,4.75,123.0
1240,0.0,7.86,124.0
1241,1.0,6.33,124.0
1242,2.0,3.8,124.0
1243,3.0,10.28,124.0
1244,4.0,6.39,124.0
1245,5.0,6.61,124.0
1246,6.0,5.39,124.0
1247,7.0,0.64,124.0
1248,8.0,5.33,124.0
1249,9.0,13.37,124.0
1250,0.0,6.68,125.0
1251,1.0,11.8,125.0
1252,2.0,4.72,125.0
1253,3.0,2.84,125.0
1254,4.0,0.66,125.0
1255,5.0,6.19,125.0
1256,6.0,2.01,125.0
1257,7.0,14.53,125.0
1258,8.0,10.3,125.0
1259,9.0,6.27,125.0
1260,0.0,1.99,126.0
1261,1.0,5.88,126.0
1262,2.0,9.06,126.0
1263,3.0,2.96,126.0
1264,4.0,9.72,126.0
1265,5.0,12.43,126.0
1266,6.0,5.87,126.0
1267,7.0,8.97,126.0
1268,8.0,8.72,126.0
1269,9.0,0.4,126.0
1270,0.0,13.17,127.0
1271,1.0,9.04,127.0
1272,2.0,5.77,127.0
1273,3.0,3.9,127.0
1274,4.0,3.85,127.0
1275,5.0,4.24,127.0
1276,6.0,7.96,127.0
1277,7.0,11.2,127.0
1278,8.0,3.47,127.0
1279,9.0,3.4,127.0
1280,0.0,3.19,128.0
1281,1.0,11.16,128.0
1282,2.0,5.14,128.0
1283,3.0,1.13,128.0
1284,4.0,7.53,128.0
1285,5.0,10.88,128.0
1286,6.0,11.16,128.0
1287,7.0,9.27,128.0
1288,8.0,4.22,128.0
1289,9.0,2.32,128.0
1290,0.0,12.86,129.0
1291,1.0,8.39,129.0
1292,2.0,2.97,129.0
1293,3.0,5.82,129.0
1294,4.0,6.93,129.0
1295,5.0,1.38,129.0
1296,6.0,6.64,129.0
1297,7.0,2.43,129.0
1298,8.0,16.39,129.0
1299,9.0,2.19,129.0
1300,0.0,2.1,130.0
1301,1.0,12.9,130.0
1302,2.0,3.21,130.0
1303,3.0,5.95,130.0
1304,4.0,10.0,130.0
1305,5.0,6.57,130.0
1306,6.0,11.26,130.0
1307,7.0,8.71,130.0
1308,8.0,4.02,130.0
1309,9.0,1.28,130.0
1310,0.0,6.14,131.0
1311,1.0,7.49,131.0
1312,2.0,5.49,131.0
1313,3.0,1.88,131.0
1314,4.0,12.44,131.0
1315,5.0,8.79,131.0
1316,6.0,2.08,131.0
1317,7.0,7.72,131.0
1318,8.0,10.48,131.0
1319,9.0,3.49,131.0
1320,0.0,1.47,132.0
1321,1.0,4.61,132.0
1322,2.0,6.89,132.0
1323,3.0,3.44,132.0
1324,4.0,0.82,132.0
1325,5.0,8.67,132.0
1326,6.0,10.96,132.0
1327,7.0,5.83,132.0
1328,8.0,21.81,132.0
1329,9.0,1.5,132.0
1330,0.0,2.48,133.0
1331,1.0,10.09,133.0
1332,2.0,5.13,133.0
1333,3.0,0.69,133.0
1334,4.0,5.7,133.0
1335,5.0,7.68,133.0
1336,6.0,2.06,133.0
1337,7.0,8.55,133.0
1338,8.0,22.37,133.0
1339,9.0,1.25,133.0
1340,0.0,7.04,134.0
1341,1.0,3.41,134.0
1342,2.0,4.43,134.0
1343,3.0,3.89,134.0
1344,4.0,14.2,134.0
1345,5.0,8.46,134.0
1346,6.0,5.5,134.0
1347,7.0,4.45,134.0
1348,8.0,6.06,134.0
1349,9.0,8.56,134.0
1350,0.0,7.44,135.0
1351,1.0,5.75,135.0
1352,2.0,12.83,135.0
1353,3.0,3.54,135.0
1354,4.0,1.15,135.0
1355,5.0,10.57,135.0
1356,6.0,0.61,135.0
1357,7.0,14.3,135.0
1358,8.0,8.41,135.0
1359,9.0,1.4,135.0
1360,0.0,0.66,136.0
1361,1.0,1.99,136.0
1362,2.0,6.16,136.0
1363,3.0,4.77,136.0
1364,4.0,11.27,136.0
1365,5.0,12.64,136.0
1366,6.0,2.97,136.0
1367,7.0,8.93,136.0
1368,8.0,13.4,136.0
1369,9.0,3.21,136.0
1370,0.0,2.31,137.0
1371,1.0,3.94,137.0
1372,2.0,1.58,137.0
1373,3.0,13.88,137.0
1374,4.0,14.13,137.0
1375,5.0,3.43,137.0
1376,6.0,10.82,137.0
1377,7.0,9.56,137.0
1378,8.0,0.68,137.0
1379,9.0,5.67,137.0
1380,0.0,0.66,138.0
1381,1.0,14.45,138.0
1382,2.0,5.28,138.0
1383,3.0,7.16,138.0
1384,4.0,2.87,138.0
1385,5.0,8.65,138.0
1386,6.0,12.69,138.0
1387,7.0,1.58,138.0
1388,8.0,1.31,138.0
1389,9.0,11.35,138.0
1390,0.0,2.23,139.0
1391,1.0,10.75,139.0
1392,2.0,4.03,139.0
1393,3.0,7.97,139.0
1394,4.0,13.48,139.0
1395,5.0,5.71,139.0
1396,6.0,0.54,139.0
1397,7.0,6.86,139.0
1398,8.0,8.05,139.0
1399,9.0,6.38,139.0
1400,0.0,9.65,140.0
1401,1.0,7.06,140.0
1402,2.0,9.59,140.0
1403,3.0,2.03,140.0
1404,4.0,3.43,140.0
1405,5.0,0.68,140.0
1406,6.0,1.17,140.0
1407,7.0,11.88,140.0
1408,8.0,1.83,140.0
1409,9.0,18.68,140.0
1410,0.0,9.87,141.0
1411,1.0,10.39,141.0
1412,2.0,5.89,141.0
1413,3.0,6.49,141.0
1414,4.0,10.41,141.0
1415,5.0,3.59,141.0
1416,6.0,2.75,141.0
1417,7.0,3.5,141.0
1418,8.0,2.11,141.0
1419,9.0,11.0,141.0
1420,0.0,1.03,142.0
1421,1.0,10.35,142.0
1422,2.0,0.76,142.0
1423,3.0,8.25,142.0
1424,4.0,9.36,142.0
1425,5.0,10.63,142.0
1426,6.0,8.08,142.0
1427,7.0,0.58,142.0
1428,8.0,16.26,142.0
1429,9.0,0.7,142.0
1430,0.0,5.89,143.0
1431,1.0,1.02,143.0
1432,2.0,4.74,143.0
1433,3.0,11.51,143.0
1434,4.0,5.38,143.0
1435,5.0,12.99,143.0
1436,6.0,7.43,143.0
1437,7.0,8.35,143.0
1438,8.0,0.43,143.0
1439,9.0,8.26,143.0
1440,0.0,3.65,144.0
1441,1.0,11.16,144.0
1442,2.0,5.57,144.0
1443,3.0,10.22,144.0
1444,4.0,8.42,144.0
1445,5.0,5.1,144.0
1446,6.0,1.43,144.0
1447,7.0,13.02,144.0
1448,8.0,4.52,144.0
1449,9.0,2.91,144.0
1450,0.0,1.38,145.0
1451,1.0,3.45,145.0
1452,2.0,12.25,145.0
1453,3.0,1.78,145.0
1454,4.0,5.74,145.0
1455,5.0,12.89,145.0
1456,6.0,5.43,145.0
1457,7.0,1.65,145.0
1458,8.0,15.82,145.0
1459,9.0,5.61,145.0
1460,0.0,1.94,146.0
1461,1.0,10.87,146.0
1462,2.0,1.58,146.0
1463,3.0,0.73,146.0
1464,4.0,12.21,146.0
1465,5.0,13.49,146.0
1466,6.0,9.58,146.0
1467,7.0,3.7,146.0
1468,8.0,2.82,146.0
1469,9.0,9.08,146.0
1470,0.0,5.47,147.0
1471,1.0,9.03,147.0
1472,2.0,4.47,147.0
1473,3.0,7.87,147.0
1474,4.0,1.96,147.0
1475,5.0,6.65,147.0
1476,6.0,0.76,147.0
1477,7.0,9.69,147.0
1478,8.0,16.88,147.0
1479,9.0,3.22,147.0
1480,0.0,3.43,148.0
1481,1.0,1.52,148.0
1482,2.0,13.88,148.0
1483,3.0,8.25,148.0
1484,4.0,5.16,148.0
1485,5.0,1.82,148.0
1486,6.0,4.87,148.0
1487,7.0,1.88,148.0
1488,8.0,16.5,148.0
1489,9.0,8.69,148.0
1490,0.0,0.87,149.0
1491,1.0,8.43,149.0
1492,2.0,14.1,149.0
1493,3.0,7.47,149.0
1494,4.0,8.89,149.0
1495,5.0,8.5,149.0
1496,6.0,4.41,149.0
1497,7.0,8.52,149.0
1498,8.0,4.56,149.0
1499,9.0,0.25,149.0
1500,0.0,10.97,150.0
1501,1.0,8.58,150.0
1502,2.0,1.17,150.0
1503,3.0,10.3,150.0
1504,4.0,4.31,150.0
1505,5.0,0.61,150.0
1506,6.0,10.27,150.0
1507,7.0,8.67,150.0
1508,8.0,8.0,150.0
1509,9.0,3.12,150.0
1510,0.0,7.36,151.0
1511,1.0,2.43,151.0
1512,2.0,12.3,151.0
1513,3.0,9.51,151.0
1514,4.0,0.67,151.0
1515,5.0,4.82,151.0
1516,6.0,12.53,151.0
1517,7.0,3.77,151.0
1518,8.0,7.24,151.0
1519,9.0,5.37,151.0
1520,0.0,12.57,152.0
1521,1.0,5.43,152.0
1522,2.0,4.0,152.0
1523,3.0,10.16,152.0
1524,4.0,8.8,152.0
1525,5.0,7.31,152.0
1526,6.0,4.99,152.0
1527,7.0,1.13,152.0
1528,8.0,6.18,152.0
1529,9.0,5.43,152.0
1530,0.0,5.33,153.0
1531,1.0,4.46,153.0
1532,2.0,12.12,153.0
1533,3.0,10.04,153.0
1534,4.0,8.64,153.0
1535,5.0,10.11,153.0
1536,6.0,6.71,153.0
1537,7.0,1.97,153.0
1538,8.0,4.1,153.0
1539,9.0,2.52,153.0
1540,0.0,10.55,154.0
1541,1.0,3.53,154.0
1542,2.0,6.14,154.0
1543,3.0,2.23,154.0
1544,4.0,7.13,154.0
1545,5.0,6.16,154.0
1546,6.0,11.21,154.0
1547,7.0,6.86,154.0
1548,8.0,10.17,154.0
1549,9.0,2.02,154.0
1550,0.0,6.32,155.0
1551,1.0,9.39,155.0
1552,2.0,8.41,155.0
1553,3.0,9.87,155.0
1554,4.0,0.92,155.0
1555,5.0,8.04,155.0
1556,6.0,7.66,155.0
1557,7.0,9.93,155.0
1558,8.0,3.83,155.0
1559,9.0,1.63,155.0
1560,0.0,10.23,156.0
1561,1.0,11.25,156.0
1562,2.0,5.44,156.0
1563,3.0,5.56,156.0
1564,4.0,10.4,156.0
1565,5.0,5.65,156.0
1566,6.0,1.65,156.0
1567,7.0,4.97,156.0
1568,8.0,0.54,156.0
1569,9.0,10.31,156.0
1570,0.0,8.99,157.0
1571,1.0,9.24,157.0
1572,2.0,11.03,157.0
1573,3.0,3.18,157.0
1574,4.0,10.56,157.0
1575,5.0,7.42,157.0
1576,6.0,3.28,157.0
1577,7.0,6.93,157.0
1578,8.0,4.23,157.0
1579,9.0,1.14,157.0
1580,0.0,7.97,158.0
1581,1.0,11.53,158.0
1582,2.0,5.14,158.0
1583,3.0,0.9,158.0
1584,4.0,2.87,158.0
1585,5.0,1.24,158.0
1586,6.0,8.84,158.0
1587,7.0,13.81,158.0
1588,8.0,13.46,158.0
1589,9.0,0.24,158.0
1590,0.0,10.53,159.0
1591,1.0,6.7,159.0
1592,2.0,5.48,159.0
1593,3.0,3.09,159.0
1594,4.0,5.06,159.0
1595,5.0,9.78,159.0
1596,6.0,8.17,159.0
1597,7.0,9.07,159.0
1598,8.0,7.81,159.0
1599,9.0,0.31,159.0
1600,0.0,7.69,160.0
1601,1.0,12.54,160.0
1602,2.0,10.09,160.0
1603,3.0,0.61,160.0
1604,4.0,0.58,160.0
1605,5.0,8.04,160.0
1606,6.0,7.95,160.0
1607,7.0,11.96,160.0
1608,8.0,3.73,160.0
1609,9.0,2.81,160.0
1610,0.0,5.49,161.0
1611,1.0,2.13,161.0
1612,2.0,8.64,161.0
1613,3.0,8.1,161.0
1614,4.0,11.15,161.0
1615,5.0,3.34,161.0
1616,6.0,12.16,161.0
1617,7.0,6.63,161.0
1618,8.0,7.41,161.0
1619,9.0,0.95,161.0
1620,0.0,7.01,162.0
1621,1.0,3.19,162.0
1622,2.0,3.34,162.0
1623,3.0,10.69,162.0
1624,4.0,12.75,162.0
1625,5.0,8.77,162.0
1626,6.0,0.5,162.0
1627,7.0,5.93,162.0
1628,8.0,12.6,162.0
1629,9.0,1.22,162.0
1630,0.0,4.01,163.0
1631,1.0,4.33,163.0
1632,2.0,10.9,163.0
1633,3.0,1.97,163.0
1634,4.0,11.63,163.0
1635,5.0,9.33,163.0
1636,6.0,8.57,163.0
1637,7.0,6.81,163.0
1638,8.0,4.63,163.0
1639,9.0,3.82,163.0
1640,0.0,2.76,164.0
1641,1.0,6.78,164.0
1642,2.0,1.28,164.0
1643,3.0,5.49,164.0
1644,4.0,3.26,164.0
1645,5.0,8.44,164.0
1646,6.0,6.33,164.0
1647,7.0,20.58,164.0
1648,8.0,8.05,164.0
1649,9.0,3.03,164.0
1650,0.0,11.53,165.0
1651,1.0,8.24,165.0
1652,2.0,9.86,165.0
1653,3.0,9.4,165.0
1654,4.0,1.17,165.0
1655,5.0,0.59,165.0
1656,6.0,3.12,165.0
1657,7.0,5.77,165.0
1658,8.0,9.0,165.0
1659,9.0,7.32,165.0
1660,0.0,0.66,166.0
1661,1.0,3.64,166.0
1662,2.0,11.58,166.0
1663,3.0,11.35,166.0
1664,4.0,8.93,166.0
1665,5.0,11.61,166.0
1666,6.0,0.45,166.0
1667,7.0,1.66,166.0
1668,8.0,15.41,166.0
1669,9.0,0.71,166.0
1670,0.0,12.64,167.0
1671,1.0,2.36,167.0
1672,2.0,0.63,167.0
1673,3.0,13.15,167.0
1674,4.0,3.51,167.0
1675,5.0,2.27,167.0
1676,6.0,12.01,167.0
1677,7.0,7.14,167.0
1678,8.0,3.18,167.0
1679,9.0,9.11,167.0
1680,0.0,2.32,168.0
1681,1.0,7.2,168.0
1682,2.0,10.66,168.0
1683,3.0,4.26,168.0
1684,4.0,5.98,168.0
1685,5.0,13.3,168.0
1686,6.0,9.6,168.0
1687,7.0,5.54,168.0
1688,8.0,0.44,168.0
1689,9.0,6.7,168.0
1690,0.0,11.4,169.0
1691,1.0,6.35,169.0
1692,2.0,2.92,169.0
1693,3.0,7.08,169.0
1694,4.0,2.05,169.0
1695,5.0,13.68,169.0
1696,6.0,1.17,169.0
1697,7.0,10.33,169.0
1698,8.0,0.55,169.0
1699,9.0,10.47,169.0
1700,0.0,2.17,170.0
1701,1.0,4.46,170.0
1702,2.0,13.9,170.0
1703,3.0,3.33,170.0
1704,4.0,4.06,170.0
1705,5.0,3.36,170.0
1706,6.0,9.52,170.0
1707,7.0,2.26,170.0
1708,8.0,3.61,170.0
1709,9.0,19.33,170.0
1710,0.0,10.61,171.0
1711,1.0,8.89,171.0
1712,2.0,2.91,171.0
1713,3.0,9.81,171.0
1714,4.0,3.69,171.0
1715,5.0,8.02,171.0
1716,6.0,5.89,171.0
1717,7.0,2.13,171.0
1718,8.0,11.79,171.0
1719,9.0,2.26,171.0
1720,0.0,12.62,172.0
1721,1.0,5.91,172.0
1722,2.0,9.99,172.0
1723,3.0,9.12,172.0
1724,4.0,3.21,172.0
1725,5.0,1.52,172.0
1726,6.0,9.85,172.0
1727,7.0,0.45,172.0
1728,8.0,9.55,172.0
1729,9.0,3.78,172.0
1730,0.0,2.31,173.0
1731,1.0,6.41,173.0
1732,2.0,12.72,173.0
1733,3.0,1.89,173.0
1734,4.0,4.24,173.0
1735,5.0,3.06,173.0
1736,6.0,5.68,173.0
1737,7.0,14.76,173.0
1738,8.0,8.88,173.0
1739,9.0,6.05,173.0
1740,0.0,11.61,174.0
1741,1.0,11.05,174.0
1742,2.0,10.3,174.0
1743,3.0,4.14,174.0
1744,4.0,7.27,174.0
1745,5.0,1.4,174.0
1746,6.0,2.76,174.0
1747,7.0,0.58,174.0
1748,8.0,6.41,174.0
1749,9.0,10.48,174.0
1750,0.0,6.65,175.0
1751,1.0,9.27,175.0
1752,2.0,4.6,175.0
1753,3.0,3.65,175.0
1754,4.0,5.83,175.0
1755,5.0,14.18,175.0
1756,6.0,6.08,175.0
1757,7.0,3.28,175.0
1758,8.0,0.62,175.0
1759,9.0,11.84,175.0
1760,0.0,6.54,176.0
1761,1.0,12.6,176.0
1762,2.0,3.48,176.0
1763,3.0,4.39,176.0
1764,4.0,9.26,176.0
1765,5.0,9.35,176.0
1766,6.0,5.87,176.0
1767,7.0,0.69,176.0
1768,8.0,2.28,176.0
1769,9.0,11.54,176.0
1770,0.0,4.78,177.0
1771,1.0,13.35,177.0
1772,2.0,4.9,177.0
1773,3.0,0.61,177.0
1774,4.0,3.9,177.0
1775,5.0,10.38,177.0
1776,6.0,3.21,177.0
1777,7.0,12.56,177.0
1778,8.0,2.47,177.0
1779,9.0,9.84,177.0
1780,0.0,9.55,178.0
1781,1.0,11.67,178.0
1782,2.0,0.55,178.0
1783,3.0,2.71,178.0
1784,4.0,2.68,178.0
1785,5.0,13.05,178.0
1786,6.0,11.84,178.0
1787,7.0,5.85,178.0
1788,8.0,6.42,178.0
1789,9.0,1.68,178.0
1790,0.0,10.24,179.0
1791,1.0,10.19,179.0
1792,2.0,9.69,179.0
1793,3.0,2.14,179.0
1794,4.0,6.67,179.0
1795,5.0,7.75,179.0
1796,6.0,1.05,179.0
1797,7.0,5.49,179.0
1798,8.0,7.38,179.0
1799,9.0,5.4,179.0
1800,0.0,4.76,180.0
1801,1.0,8.74,180.0
1802,2.0,2.86,180.0
1803,3.0,14.11,180.0
1804,4.0,8.88,180.0
1805,5.0,8.95,180.0
1806,6.0,8.19,180.0
1807,7.0,4.19,180.0
1808,8.0,0.93,180.0
1809,9.0,4.39,180.0
1810,0.0,9.99,181.0
1811,1.0,7.02,181.0
1812,2.0,2.32,181.0
1813,3.0,1.01,181.0
1814,4.0,5.76,181.0
1815,5.0,0.79,181.0
1816,6.0,11.69,181.0
1817,7.0,5.02,181.0
1818,8.0,6.62,181.0
1819,9.0,15.78,181.0
1820,0.0,7.6,182.0
1821,1.0,6.27,182.0
1822,2.0,7.67,182.0
1823,3.0,12.05,182.0
1824,4.0,0.54,182.0
1825,5.0,8.94,182.0
1826,6.0,0.68,182.0
1827,7.0,3.93,182.0
1828,8.0,0.91,182.0
1829,9.0,17.41,182.0
1830,0.0,11.42,183.0
1831,1.0,11.34,183.0
1832,2.0,2.58,183.0
1833,3.0,0.89,183.0
1834,4.0,3.1,183.0
1835,5.0,2.88,183.0
1836,6.0,3.87,183.0
1837,7.0,5.61,183.0
1838,8.0,10.36,183.0
1839,9.0,13.95,183.0
1840,0.0,11.59,184.0
1841,1.0,7.27,184.0
1842,2.0,7.63,184.0
1843,3.0,1.02,184.0
1844,4.0,8.69,184.0
1845,5.0,1.1,184.0
1846,6.0,13.49,184.0
1847,7.0,3.43,184.0
1848,8.0,8.25,184.0
1849,9.0,3.53,184.0
1850,0.0,6.32,185.0
1851,1.0,10.34,185.0
1852,2.0,2.0,185.0
1853,3.0,1.94,185.0
1854,4.0,9.68,185.0
1855,5.0,9.61,185.0
1856,6.0,1.19,185.0
1857,7.0,7.59,185.0
1858,8.0,4.79,185.0
1859,9.0,12.54,185.0
1860,0.0,4.25,186.0
1861,1.0,4.89,186.0
1862,2.0,11.61,186.0
1863,3.0,11.82,186.0
1864,4.0,0.55,186.0
1865,5.0,11.65,186.0
1866,6.0,4.14,186.0
1867,7.0,4.67,186.0
1868,8.0,5.92,186.0
1869,9.0,6.5,186.0
1870,0.0,0.66,187.0
1871,1.0,7.41,187.0
1872,2.0,0.88,187.0
1873,3.0,13.75,187.0
1874,4.0,4.5,187.0
1875,5.0,6.02,187.0
1876,6.0,9.29,187.0
1877,7.0,13.62,187.0
1878,8.0,9.29,187.0
1879,9.0,0.58,187.0
1880,0.0,0.66,188.0
1881,1.0,9.07,188.0
1882,2.0,6.0,188.0
1883,3.0,8.68,188.0
1884,4.0,10.6,188.0
1885,5.0,7.97,188.0
1886,6.0,0.57,188.0
1887,7.0,13.45,188.0
1888,8.0,5.44,188.0
1889,9.0,3.56,188.0
1890,0.0,8.89,189.0
1891,1.0,6.74,189.0
1892,2.0,0.62,189.0
1893,3.0,8.42,189.0
1894,4.0,11.75,189.0
1895,5.0,11.1,189.0
1896,6.0,0.74,189.0
1897,7.0,10.56,189.0
1898,8.0,4.16,189.0
1899,9.0,3.02,189.0
1900,0.0,5.09,190.0
1901,1.0,10.3,190.0
1902,2.0,2.47,190.0
1903,3.0,12.94,190.0
1904,4.0,2.78,190.0
1905,5.0,9.45,190.0
1906,6.0,7.09,190.0
1907,7.0,3.4,190.0
1908,8.0,9.82,190.0
1909,9.0,2.66,190.0
1910,0.0,8.91,191.0
1911,1.0,6.73,191.0
1912,2.0,6.25,191.0
1913,3.0,4.78,191.0
1914,4.0,11.4,191.0
1915,5.0,7.25,191.0
1916,6.0,0.51,191.0
1917,7.0,6.0,191.0
1918,8.0,12.04,191.0
1919,9.0,2.13,191.0
1920,0.0,9.99,192.0
1921,1.0,4.55,192.0
1922,2.0,8.39,192.0
1923,3.0,10.81,192.0
1924,4.0,3.45,192.0
1925,5.0,10.63,192.0
1926,6.0,7.02,192.0
1927,7.0,3.28,192.0
1928,8.0,6.94,192.0
1929,9.0,0.94,192.0
